paper-tiger	"�㬠��� ⨣�"
slave-driver	���ᬮ��騪 ��� ࠡ���
overbuild	�����ࠨ����
superstructure	�����ன��
inflation	���㢠���
dupery	���㢠⥫��⢮
skulduggery	���㢠⥫��⢮
swindle	���㢠⥫��⢮
trickery	���㢠⥫��⢮
cozen	���㢠��
finagle	���㢠��
inflate	���㢠��
distend	���㢠��(��)
air-cushion	���㢭�� ����誠
inflatable	���㢭��
air-bed	���㢭�� �����
air-jacket	���㢭�� ᯠ�⥫�� �����
bloating	����訩��
distent	������
inflated	������
mumpish	������
sulky	������
wind-blown	������
double-cross	������
perfumed	����襭��
epigastrium	����ॢ��� �������
epigastric	����ॢ��
pithead	�����⭮� ������
rider	��������
hire	����
tenancy	���� ����饭��
hireling	�������
ticca	������
gigolo	������ ���⭥� (� ⠭��)
penny-a-liner	������ ��ᠪ�
wage-work	������ ���
hitman	������ 㡨��
cabriolet	������ ������
hackney-carriage	������ ������
emery	������
glass-dust	������
emery-paper	�����筠� �㬠��
